repo_name,description,stars,forks,watchers,open_issues,language,created_at,updated_at,pushed_at,size,license,topics,has_wiki,has_discussions,scraped_at,avg_weekly_commits_4w
plotly/dash,Data Apps & Dashboards for Python. No JavaScript Required.,24260,2300,24260,547,Python,2015-04-10T01:53:08Z,2026-06-16T12:10:17Z,2026-06-15T22:52:05Z,205129,MIT License,"ai, bioinformatics, charting, dash, dashboards, data-science, data-visualization, finance, flask, gui-framework, jupyter, plotly, plotly-dash, productivity, python, react, technical-computing, web-app",False,False,2026-06-16T17:32:15.373711,
matomo-org/matomo,"Empowering People Ethically 🚀 — Matomo is hiring! Join us → https://matomo.org/jobs Matomo is the leading open-source alternative to Google Analytics, giving you complete control and built-in privacy. Easily collect, visualise, and analyse data from websites & apps. Star us on GitHub ⭐️  – Pull Requests welcome! ",21600,2858,21600,2537,PHP,2011-03-30T21:18:17Z,2026-06-16T11:40:13Z,2026-06-16T12:34:43Z,351507,GNU General Public License v3.0,"analytics, growth, hacktoberfest, intranet, log, marketing, matomo, mobile, mysql, php, piwik, privacy, security, web-analytics, website",True,False,2026-06-16T17:32:17.626372,
apache/echarts,"Apache ECharts is a powerful, interactive charting and data visualization library for browser",66601,19797,66601,1613,TypeScript,2013-04-03T03:18:59Z,2026-06-16T12:15:26Z,2026-06-02T08:36:48Z,270331,Apache License 2.0,"apache, canvas, charting-library, charts, data-visualization, data-viz, echarts, svg, visualization",True,False,2026-06-16T17:32:20.159914,
go-gitea/gitea,"Git with a cup of tea! Painless self-hosted all-in-one software development service, including Git hosting, code review, team collaboration, package registry and CI/CD",56326,6793,56326,2751,Go,2016-11-01T02:13:26Z,2026-06-16T10:37:08Z,2026-06-16T08:21:10Z,338549,MIT License,"bitbucket, cicd, devops, docker-registry-v2, git, git-gui, git-lfs, git-server, gitea, github, github-actions, gitlab, go, golang, hacktoberfest, maven-server, npm-registry, self-hosted, typescript, vue",False,False,2026-06-16T17:32:22.572340,
GitHubDaily/GitHubDaily,"坚持分享 GitHub 上高质量、有趣实用的开源技术教程、开发者工具、编程网站、技术资讯。A list cool, interesting projects of GitHub.",46801,4642,46801,646,,2018-12-30T13:56:58Z,2026-06-16T12:05:37Z,2025-12-31T18:59:20Z,3027,,"ai, algorithms-and-data-structures, backend, developer-tools, development, frontend, github, java, javascript, kubernetes, linux, markdown, open-source, python, tutorials, web",True,False,2026-06-16T17:32:24.928880,
agno-agi/agno,"Build, run, and manage agent platforms.",40716,5530,40716,934,Python,2022-05-04T15:23:02Z,2026-06-16T12:17:24Z,2026-06-16T11:54:19Z,289526,Apache License 2.0,"agents, ai, ai-agents, developer-tools, python",True,True,2026-06-16T17:32:27.197000,
argoproj/argo-workflows,Workflow Engine for Kubernetes,16768,3558,16768,1450,Go,2017-08-21T18:50:44Z,2026-06-16T11:43:33Z,2026-06-15T07:13:36Z,178024,Apache License 2.0,"airflow, argo, argo-workflows, batch-processing, cloud-native, cncf, dag, data-engineering, gitops, hacktoberfest, k8s, knative, kubernetes, machine-learning, mlops, pipelines, workflow, workflow-engine",False,True,2026-06-16T17:32:29.536620,
cocoindex-io/cocoindex,Incremental engine for long horizon agents 🌟 Star if you like it!,10329,805,10329,56,Python,2025-03-03T23:03:09Z,2026-06-16T12:32:07Z,2026-06-16T05:10:13Z,113190,Apache License 2.0,"agentic-data-framework, ai, ai-agents, change-data-capture, codebase-intelligence, context-engineering, data-engineering, data-indexing, data-processing, etl, help-wanted, indexing, knowledge-graph, llm, long-horizon-agent, python, rag, real-time, rust, semantic-search",True,True,2026-06-16T17:32:31.890505,
fivetran/great_expectations,Always know what to expect from your data.,11558,1762,11558,51,Python,2017-09-11T00:18:46Z,2026-06-15T21:52:31Z,2026-06-13T02:48:20Z,251046,Apache License 2.0,"cleandata, data-engineering, data-profilers, data-profiling, data-quality, data-science, data-unit-tests, datacleaner, datacleaning, dataquality, dataunittest, eda, exploratory-analysis, exploratory-data-analysis, exploratorydataanalysis, mlops, pipeline, pipeline-debt, pipeline-testing, pipeline-tests",True,True,2026-06-16T17:32:34.199617,
dagster-io/dagster,"An orchestration platform for the development, production, and observation of data assets.",15702,2161,15702,2645,Python,2018-04-30T16:30:04Z,2026-06-16T09:58:18Z,2026-06-15T16:27:52Z,1450859,Apache License 2.0,"analytics, dagster, data-engineering, data-integration, data-orchestrator, data-pipelines, data-science, etl, metadata, mlops, orchestration, python, scheduler, workflow, workflow-automation",False,True,2026-06-16T17:32:36.426368,
